=============training from sratch============
Program ID: 17651

Program command: 
 ['TrainResAttentionNet.py', '/home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten', '/home/hxie1/data/OvarianCancerCT/Extract_ps2_2_5/images_npy', '/home/hxie1/data/OvarianCancerCT/patientResponseDict.json', '3', '1']

Major program changes: 
            ResNeXt-based Attention Net: use 2D network to implement 3D convolution without losing 3D context information. 
            0   the input is a 3D full volume without any cropping; 
            1   Use slices as features channels in convolutions,  and use 1*1 convolution along slices direction to implement z direction convolution followed by 3*3 convolutino inside slice planes;
                It just uses three cascading 2D convolutions (first z, then xy, and z direction again) to implement 3D convolution, like in the paper of ResNeXt below.
                The benefits of this design:
                A   reduce network parameters, hoping to reducing overfitting;
                B   speed up training;
                C   this implemented 3D convolutions are all in full slices space;
            2   use group convolution to implement thick slice convolution to increase the network representation capability;
            3   Use ResNeXt-based module like Paper "Aggregated Residual Transformations for Deep Neural Networks " 
                (Link: http://openaccess.thecvf.com/content_cvpr_2017/html/Xie_Aggregated_Residual_Transformations_CVPR_2017_paper.html);
            4   use rich 2D affine transforms slice by slice and concatenate them to implement 3D data augmentation;
            5   20% data for independent test, remaining 80% data for 4-fold cross validation;
            6   add lossweight to adjust positive samples to 3/7 posweight in BCEWithLogitsLoss;
            
            Update:
            1    reduced network parameters to 3.14 million in July 27th, 2019, 0840am
            2    at 15:00 of July 27th, 2019, reduce network parameter again. Now each stage has 160 filters, with 1.235 million parameters
            3    keep 2) parameter, change all maxpooling into average pooling.
            4    At July 29th 09:37am, 2019, reduce filters to 96 to further reduce parameters, keep avgPool.
            5    at July 29th 11:25am, 2019,  reduce filter number to 48, and redue one stage
            6    at July 29th 12:41, 2019:
                    add GPUID in command line;
                    use SGD optimizer, instead of Adam
                    add numbers of filters along deeper layer with step 12.
                    add saveDir's tims stamp;
            7    at July 29th 15:18, 2019,
                    change learning rate step_size = 5 from 10;
                    before FC, we use conv2d
                    learning rate start at 0.5.
            8    at July 30th 03:00, 2019:
                    add learning rate print;
                    use convStride =2;
                    add filter number by 2 times along deeper layers.
            9    at July 30th, 10:13, 2019:
                    add MaxPool2d in stage1;
                    add final filters to 2048.
            10   at July 30th, 15:23, 2019
                    final conv layer filter number: 1024
                                                 
                    
            
            
Discarded changes:                  
                  

Experiment setting:
Input CT data: maximum size 140*251*251 (zyx) of 3D numpy array with spacing size(5*2*2)
Ground truth: response binary label

Predictive Model: 

response Loss Function:  BCELogitLoss

Data:   training data has 169 patients 

Training strategy: 

          

Program starting Time: 2019-07-31 03:50:57.207372
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/ResNeXtAtten/20190731_035057

Info: this is the 3th fold leave for test in the 4-fold cross-validation, with 20.0% of data for independent test.

Infor: In all data of 169 files, label 0 has 51 files,
	  and label 1 has 118 files, where positive response rate = 0.6982248520710059 in full data
Infor: the independent test set has 34 files,and Training including validation Set has 135 files which will be divided into 4 folds.
In the independent test set of 34 files, 0 has 10, 1 has 24, the rate of 1s is 0.7058823529411765
In this test_3 dataset, total 34 files, where 1 has 24 with rate of 0.7058823529411765
In this train_3 dataset, total 102 files, where 1 has 71 with rate of 0.696078431372549
In this validation_3 dataset, total 33 files, where 1 has 23 with rate of 0.696969696969697
=== Network trains from scratch ====
Network has total 90,343,924 parameters.
Loss Functions List: BCEWithLogitsLoss with weight of 1; 

Hints: Optimal_Result = Yes = 1,  Optimal_Result = No = 0 

Epoch	LearningRate		TrLoss	Accura	TPR_r	TNR_r		VaLoss	Accura	TPR_r	TNR_r		TeLoss	Accura	TPR_r	TNR_r
5675	2.3404e-15		0.4068	0.4902	0.3944	0.7097		0.7317	0.2727	0.2609	0.3000		0.4417	0.5882	0.5000	0.8000
5680	2.2233e-15		0.3749	0.5490	0.3944	0.9032		0.6597	0.3030	0.2609	0.4000		0.4184	0.5882	0.5000	0.8000
5685	2.2233e-15		0.4166	0.5294	0.4930	0.6129		0.9394	0.2424	0.2609	0.2000		0.5110	0.6176	0.5417	0.8000
5690	2.1122e-15		0.3802	0.5490	0.4366	0.8065		0.8428	0.2727	0.2609	0.3000		0.4833	0.5882	0.5000	0.8000
5695	2.1122e-15		0.3867	0.4706	0.3380	0.7742		0.7139	0.3030	0.3043	0.3000		0.4462	0.5882	0.5000	0.8000
5700	2.0066e-15		0.3906	0.5882	0.4930	0.8065		0.7737	0.2424	0.2609	0.2000		0.4547	0.5882	0.5000	0.8000
5705	2.0066e-15		0.3924	0.5294	0.3944	0.8387		0.7976	0.2424	0.2609	0.2000		0.4590	0.6471	0.5833	0.8000
5710	1.9062e-15		0.4162	0.5098	0.4085	0.7419		0.8254	0.2424	0.2609	0.2000		0.4750	0.6176	0.5417	0.8000
5715	1.9062e-15		0.3941	0.4902	0.3521	0.8065		0.7194	0.2727	0.2609	0.3000		0.4386	0.5882	0.5000	0.8000
5720	1.8109e-15		0.3944	0.5392	0.3944	0.8710		0.6636	0.2727	0.2609	0.3000		0.4070	0.6765	0.6250	0.8000
5725	1.8109e-15		0.3942	0.5588	0.4507	0.8065		0.7173	0.3030	0.3043	0.3000		0.4478	0.5588	0.4583	0.8000
5730	1.7204e-15		0.4070	0.5588	0.4648	0.7742		0.8332	0.2424	0.2609	0.2000		0.4796	0.6176	0.5417	0.8000
5735	1.7204e-15		0.4124	0.5294	0.4225	0.7742		0.6554	0.3030	0.2609	0.4000		0.4169	0.5588	0.4583	0.8000
5740	1.6344e-15		0.3798	0.5490	0.4085	0.8710		0.6965	0.3030	0.2609	0.4000		0.4335	0.5588	0.4583	0.8000
5745	1.6344e-15		0.3922	0.5392	0.4085	0.8387		0.7254	0.2424	0.2609	0.2000		0.4407	0.6471	0.5833	0.8000
5750	1.5526e-15		0.4288	0.5000	0.4225	0.6774		0.6924	0.2727	0.2609	0.3000		0.4261	0.5882	0.5000	0.8000
5755	1.5526e-15		0.4126	0.5490	0.4507	0.7742		0.7909	0.3030	0.2609	0.4000		0.4706	0.5294	0.4167	0.8000
5760	1.4750e-15		0.3889	0.5588	0.4507	0.8065		0.7953	0.3030	0.2609	0.4000		0.4786	0.5294	0.4167	0.8000
5765	1.4750e-15		0.3950	0.5000	0.3944	0.7419		0.9363	0.2424	0.2609	0.2000		0.5144	0.6176	0.5417	0.8000
5770	1.4013e-15		0.4070	0.5196	0.4085	0.7742		0.8642	0.3030	0.2609	0.4000		0.4920	0.5882	0.5000	0.8000
5775	1.4013e-15		0.4080	0.4706	0.3521	0.7419		0.8278	0.2727	0.2609	0.3000		0.4725	0.5882	0.5000	0.8000
5780	1.3312e-15		0.3935	0.5294	0.4085	0.8065		0.7680	0.2727	0.2609	0.3000		0.4517	0.5882	0.5000	0.8000
5785	1.3312e-15		0.3841	0.5588	0.4507	0.8065		0.7616	0.2424	0.2609	0.2000		0.4593	0.5882	0.5000	0.8000
5790	1.2646e-15		0.3962	0.4902	0.3803	0.7419		0.6665	0.2727	0.2609	0.3000		0.4166	0.5882	0.5000	0.8000
5795	1.2646e-15		0.4150	0.5000	0.4085	0.7097		0.8405	0.2727	0.2609	0.3000		0.4825	0.5882	0.5000	0.8000
5800	1.2014e-15		0.3937	0.5490	0.4225	0.8387		0.7090	0.2727	0.2609	0.3000		0.4286	0.6176	0.5417	0.8000
5805	1.2014e-15		0.3851	0.5294	0.4225	0.7742		0.8837	0.2727	0.2609	0.3000		0.4980	0.5882	0.5000	0.8000
5810	1.1413e-15		0.3911	0.5196	0.4225	0.7419		0.7940	0.2424	0.2609	0.2000		0.4634	0.6176	0.5417	0.8000
5815	1.1413e-15		0.3908	0.5588	0.4507	0.8065		0.8836	0.3333	0.3043	0.4000		0.5039	0.5294	0.4167	0.8000
5820	1.0843e-15		0.3719	0.5392	0.4507	0.7419		0.7505	0.3030	0.2609	0.4000		0.4577	0.5588	0.4583	0.8000
5825	1.0843e-15		0.4018	0.5294	0.4085	0.8065		0.7324	0.2424	0.2609	0.2000		0.4419	0.6176	0.5417	0.8000
5830	1.0301e-15		0.4185	0.5294	0.4507	0.7097		0.9849	0.2727	0.3043	0.2000		0.5310	0.6176	0.5417	0.8000
5835	1.0301e-15		0.3719	0.6176	0.5070	0.8710		0.8909	0.2727	0.2609	0.3000		0.4926	0.6176	0.5417	0.8000
5840	9.7856e-16		0.3808	0.5588	0.4085	0.9032		0.7158	0.2727	0.2609	0.3000		0.4365	0.5882	0.5000	0.8000
5845	9.7856e-16		0.3655	0.6471	0.5352	0.9032		0.7388	0.3333	0.2609	0.5000		0.4506	0.5588	0.4583	0.8000
5850	9.2963e-16		0.4074	0.5392	0.3944	0.8710		0.8318	0.2727	0.2609	0.3000		0.4816	0.5882	0.5000	0.8000
5855	9.2963e-16		0.4177	0.5098	0.4366	0.6774		0.7369	0.2727	0.2609	0.3000		0.4448	0.5882	0.5000	0.8000
5860	8.8315e-16		0.3960	0.5490	0.4225	0.8387		0.8020	0.2727	0.2609	0.3000		0.4727	0.5882	0.5000	0.8000
5865	8.8315e-16		0.3980	0.5490	0.4507	0.7742		0.7843	0.2424	0.2609	0.2000		0.4564	0.6176	0.5417	0.8000
5870	8.3899e-16		0.4011	0.6078	0.4930	0.8710		0.8349	0.2424	0.2609	0.2000		0.4764	0.6176	0.5417	0.8000
5875	8.3899e-16		0.3927	0.5490	0.4366	0.8065		0.6632	0.2727	0.2609	0.3000		0.4194	0.5882	0.5000	0.8000
5880	7.9704e-16		0.3954	0.5490	0.4648	0.7419		0.8384	0.3030	0.2609	0.4000		0.4876	0.5294	0.4167	0.8000
5885	7.9704e-16		0.4057	0.5098	0.4225	0.7097		0.7110	0.3636	0.3043	0.5000		0.4420	0.5294	0.4167	0.8000
5890	7.5719e-16		0.3877	0.5196	0.4085	0.7742		0.7365	0.2727	0.2609	0.3000		0.4453	0.6176	0.5417	0.8000
5895	7.5719e-16		0.3933	0.5490	0.4366	0.8065		0.7678	0.3030	0.2609	0.4000		0.4550	0.5294	0.4167	0.8000
5900	7.1933e-16		0.4224	0.4902	0.4085	0.6774		0.6345	0.2727	0.2609	0.3000		0.4029	0.5882	0.5000	0.8000
5905	7.1933e-16		0.3993	0.5196	0.4225	0.7419		0.6505	0.3333	0.2609	0.5000		0.4173	0.5588	0.4583	0.8000
5910	6.8336e-16		0.4155	0.4412	0.3521	0.6452		0.6871	0.2727	0.2609	0.3000		0.4257	0.6176	0.5417	0.8000
5915	6.8336e-16		0.3927	0.5196	0.3803	0.8387		0.6787	0.3333	0.2609	0.5000		0.4301	0.5294	0.4167	0.8000
5920	6.4919e-16		0.4181	0.4804	0.3662	0.7419		0.7533	0.2424	0.2609	0.2000		0.4507	0.6176	0.5417	0.8000
5925	6.4919e-16		0.3991	0.5686	0.4789	0.7742		0.8099	0.2424	0.2609	0.2000		0.4727	0.6176	0.5417	0.8000
5930	6.1673e-16		0.4013	0.5588	0.4648	0.7742		0.6786	0.2727	0.2609	0.3000		0.4228	0.6176	0.5417	0.8000
5935	6.1673e-16		0.3955	0.5000	0.3803	0.7742		0.7385	0.3636	0.3043	0.5000		0.4531	0.5294	0.4167	0.8000
5940	5.8590e-16		0.4148	0.5196	0.4085	0.7742		0.8649	0.2727	0.2609	0.3000		0.4904	0.6176	0.5417	0.8000
5945	5.8590e-16		0.3685	0.5882	0.4507	0.9032		0.6900	0.3030	0.2609	0.4000		0.4354	0.5588	0.4583	0.8000
5950	5.5660e-16		0.4175	0.4706	0.3521	0.7419		0.6892	0.3333	0.2609	0.5000		0.4342	0.5294	0.4167	0.8000
5955	5.5660e-16		0.4151	0.4608	0.3380	0.7419		0.6786	0.2727	0.2609	0.3000		0.4163	0.5882	0.5000	0.8000
5960	5.2877e-16		0.3932	0.5098	0.4085	0.7419		0.6629	0.2727	0.2609	0.3000		0.4178	0.6471	0.5833	0.8000
5965	5.2877e-16		0.4036	0.5098	0.3803	0.8065		0.6809	0.2727	0.2609	0.3000		0.4201	0.6471	0.5833	0.8000
5970	5.0233e-16		0.3920	0.5392	0.4085	0.8387		0.7527	0.2424	0.2609	0.2000		0.4475	0.6176	0.5417	0.8000
5975	5.0233e-16		0.4119	0.5686	0.4366	0.8710		0.7920	0.3030	0.2609	0.4000		0.4700	0.5294	0.4167	0.8000
5980	4.7722e-16		0.3817	0.5490	0.3944	0.9032		0.8974	0.3030	0.3043	0.3000		0.5071	0.5882	0.5000	0.8000
5985	4.7722e-16		0.3846	0.5784	0.4789	0.8065		0.7287	0.2727	0.2609	0.3000		0.4462	0.6176	0.5417	0.8000
5990	4.5336e-16		0.3943	0.5490	0.4366	0.8065		0.7545	0.2424	0.2609	0.2000		0.4469	0.6176	0.5417	0.8000
5995	4.5336e-16		0.4078	0.4902	0.3521	0.8065		0.7084	0.2727	0.2609	0.3000		0.4282	0.6471	0.5833	0.8000
6000	4.3069e-16		0.3957	0.5686	0.4507	0.8387		0.7161	0.3333	0.3043	0.4000		0.4460	0.5588	0.4583	0.8000
6005	4.3069e-16		0.3601	0.6176	0.5211	0.8387		0.7706	0.2727	0.2609	0.3000		0.4604	0.5882	0.5000	0.8000
6010	4.0915e-16		0.4117	0.5098	0.4085	0.7419		0.8798	0.2424	0.2609	0.2000		0.4965	0.5882	0.5000	0.8000
6015	4.0915e-16		0.4038	0.5098	0.4085	0.7419		0.7586	0.2424	0.2609	0.2000		0.4471	0.6176	0.5833	0.7000
6020	3.8870e-16		0.4173	0.5686	0.4648	0.8065		0.7496	0.2424	0.2609	0.2000		0.4467	0.6176	0.5833	0.7000
6025	3.8870e-16		0.3984	0.5196	0.4225	0.7419		0.7324	0.2727	0.2609	0.3000		0.4490	0.5882	0.5000	0.8000
6030	3.6926e-16		0.3821	0.5490	0.3944	0.9032		0.7196	0.3030	0.2609	0.4000		0.4363	0.6176	0.5417	0.8000
6035	3.6926e-16		0.3820	0.5588	0.4085	0.9032		0.7126	0.3030	0.2609	0.4000		0.4395	0.5588	0.4583	0.8000
6040	3.5080e-16		0.3970	0.5196	0.4085	0.7742		0.7207	0.2727	0.2609	0.3000		0.4358	0.6176	0.5417	0.8000
6045	3.5080e-16		0.3881	0.5490	0.4366	0.8065		0.7127	0.2727	0.2609	0.3000		0.4383	0.5882	0.5000	0.8000
6050	3.3326e-16		0.3888	0.5098	0.3662	0.8387		0.6611	0.3030	0.2609	0.4000		0.4218	0.5588	0.4583	0.8000
6055	3.3326e-16		0.3873	0.5392	0.4366	0.7742		0.6465	0.2727	0.2609	0.3000		0.4116	0.5588	0.4583	0.8000
6060	3.1660e-16		0.3948	0.5392	0.4225	0.8065		0.7665	0.2424	0.2609	0.2000		0.4576	0.6176	0.5417	0.8000
6065	3.1660e-16		0.4247	0.5196	0.4366	0.7097		0.7648	0.2424	0.2609	0.2000		0.4477	0.6176	0.5417	0.8000
6070	3.0077e-16		0.4148	0.5000	0.4225	0.6774		0.7236	0.2727	0.2609	0.3000		0.4358	0.6471	0.5833	0.8000
6075	3.0077e-16		0.3898	0.5490	0.4507	0.7742		0.6949	0.3333	0.2609	0.5000		0.4367	0.5294	0.4167	0.8000
6080	2.8573e-16		0.4201	0.5098	0.4507	0.6452		0.9169	0.2424	0.2609	0.2000		0.5030	0.6176	0.5417	0.8000
6085	2.8573e-16		0.4196	0.4314	0.3239	0.6774		0.7163	0.2424	0.2609	0.2000		0.4403	0.6176	0.5417	0.8000
6090	2.7144e-16		0.3883	0.5392	0.4225	0.8065		0.8355	0.2424	0.2609	0.2000		0.4765	0.6176	0.5417	0.8000
6095	2.7144e-16		0.4003	0.5000	0.4225	0.6774		0.6178	0.3333	0.3043	0.4000		0.4106	0.5588	0.4583	0.8000
6100	2.5787e-16		0.3979	0.5196	0.3944	0.8065		0.7668	0.2424	0.2609	0.2000		0.4577	0.5588	0.4583	0.8000
6105	2.5787e-16		0.4019	0.5490	0.4507	0.7742		0.8724	0.2727	0.2609	0.3000		0.4911	0.6176	0.5417	0.8000
6110	2.4498e-16		0.4106	0.5098	0.4085	0.7419		0.7176	0.2424	0.2609	0.2000		0.4346	0.6176	0.5417	0.8000
6115	2.4498e-16		0.4107	0.5588	0.4930	0.7097		0.6302	0.2727	0.2609	0.3000		0.4048	0.6471	0.5833	0.8000
6120	2.3273e-16		0.3961	0.5196	0.3944	0.8065		0.8105	0.2424	0.2609	0.2000		0.4737	0.6471	0.5833	0.8000
6125	2.3273e-16		0.4084	0.4412	0.3521	0.6452		0.8239	0.2424	0.2609	0.2000		0.4761	0.6471	0.5833	0.8000
6130	2.2109e-16		0.4102	0.5588	0.4648	0.7742		0.6778	0.3030	0.2609	0.4000		0.4270	0.6176	0.5417	0.8000
6135	2.2109e-16		0.3890	0.5588	0.4648	0.7742		0.9071	0.2424	0.2609	0.2000		0.4981	0.6176	0.5833	0.7000
6140	2.1004e-16		0.4137	0.4902	0.4085	0.6774		0.8286	0.2727	0.2609	0.3000		0.4824	0.5588	0.4583	0.8000
6145	2.1004e-16		0.3934	0.5490	0.4930	0.6774		0.8277	0.2727	0.2609	0.3000		0.4784	0.5882	0.5000	0.8000
6150	1.9953e-16		0.3932	0.4804	0.3803	0.7097		0.7159	0.2727	0.2609	0.3000		0.4311	0.6176	0.5417	0.8000
6155	1.9953e-16		0.4039	0.5392	0.4507	0.7419		0.7056	0.2727	0.2609	0.3000		0.4329	0.5882	0.5000	0.8000
6160	1.8956e-16		0.4297	0.4510	0.3662	0.6452		0.7595	0.2424	0.2609	0.2000		0.4539	0.5882	0.5000	0.8000
6165	1.8956e-16		0.3944	0.5000	0.4085	0.7097		0.9182	0.2424	0.2609	0.2000		0.5069	0.5882	0.5000	0.8000
6170	1.8008e-16		0.3930	0.5588	0.4648	0.7742		0.7758	0.2424	0.2609	0.2000		0.4556	0.6176	0.5417	0.8000
6175	1.8008e-16		0.3844	0.5882	0.4789	0.8387		0.7593	0.3030	0.2609	0.4000		0.4579	0.5882	0.5000	0.8000
6180	1.7108e-16		0.3914	0.5490	0.4366	0.8065		0.6914	0.2727	0.2609	0.3000		0.4296	0.5588	0.4583	0.8000
6185	1.7108e-16		0.3940	0.5000	0.3662	0.8065		0.8551	0.2727	0.2609	0.3000		0.4871	0.5882	0.5000	0.8000
6190	1.6252e-16		0.3883	0.5490	0.4366	0.8065		0.7078	0.2727	0.2609	0.3000		0.4345	0.6176	0.5417	0.8000
6195	1.6252e-16		0.3963	0.5392	0.4366	0.7742		0.8063	0.3030	0.3043	0.3000		0.4752	0.5588	0.4583	0.8000
6200	1.5440e-16		0.4465	0.4510	0.3662	0.6452		0.7093	0.3030	0.2609	0.4000		0.4380	0.5294	0.4167	0.8000
6205	1.5440e-16		0.3817	0.5882	0.4789	0.8387		0.9052	0.2424	0.2609	0.2000		0.5037	0.6176	0.5417	0.8000
6210	1.4668e-16		0.3760	0.6176	0.4930	0.9032		0.6729	0.2727	0.2609	0.3000		0.4213	0.5882	0.5000	0.8000
6215	1.4668e-16		0.4172	0.4510	0.3099	0.7742		0.7675	0.3030	0.2609	0.4000		0.4638	0.5588	0.4583	0.8000
6220	1.3934e-16		0.4176	0.5098	0.4225	0.7097		0.6476	0.2727	0.2609	0.3000		0.4147	0.6176	0.5417	0.8000
6225	1.3934e-16		0.3776	0.5882	0.5070	0.7742		0.8217	0.3333	0.3043	0.4000		0.4809	0.5294	0.4167	0.8000
6230	1.3238e-16		0.3917	0.5588	0.4507	0.8065		0.6739	0.3333	0.2609	0.5000		0.4267	0.5588	0.4583	0.8000
6235	1.3238e-16		0.4089	0.4902	0.4085	0.6774		0.7797	0.2424	0.2609	0.2000		0.4551	0.6176	0.5417	0.8000
6240	1.2576e-16		0.3916	0.5686	0.4789	0.7742		0.8999	0.2727	0.2609	0.3000		0.5032	0.5882	0.5000	0.8000
6245	1.2576e-16		0.4031	0.5294	0.4225	0.7742		0.8018	0.3333	0.3043	0.4000		0.4754	0.5588	0.4583	0.8000
6250	1.1947e-16		0.3994	0.5196	0.3662	0.8710		0.6625	0.2727	0.2609	0.3000		0.4186	0.6176	0.5417	0.8000
6255	1.1947e-16		0.3811	0.5686	0.4366	0.8710		0.7895	0.3030	0.2609	0.4000		0.4601	0.5882	0.5000	0.8000
6260	1.1350e-16		0.4094	0.5098	0.3803	0.8065		0.7313	0.2727	0.2609	0.3000		0.4367	0.6176	0.5417	0.8000
6265	1.1350e-16		0.3877	0.5784	0.4507	0.8710		0.7632	0.2727	0.2609	0.3000		0.4602	0.5882	0.5000	0.8000
6270	1.0782e-16		0.4096	0.5196	0.4225	0.7419		0.7758	0.2424	0.2609	0.2000		0.4625	0.5882	0.5000	0.8000
6275	1.0782e-16		0.3911	0.5588	0.4507	0.8065		0.7027	0.2727	0.2609	0.3000		0.4350	0.6176	0.5417	0.8000
6280	1.0243e-16		0.4192	0.5098	0.4366	0.6774		0.7547	0.3030	0.2609	0.4000		0.4507	0.5882	0.5000	0.8000
6285	1.0243e-16		0.4099	0.5588	0.4648	0.7742		0.6614	0.2727	0.2609	0.3000		0.4218	0.5882	0.5000	0.8000
6290	9.7308e-17		0.4125	0.5784	0.4789	0.8065		0.7837	0.2424	0.2609	0.2000		0.4581	0.5882	0.5000	0.8000
6295	9.7308e-17		0.3781	0.5392	0.3803	0.9032		0.6728	0.3030	0.2609	0.4000		0.4199	0.5588	0.4583	0.8000
6300	9.2442e-17		0.3943	0.5490	0.4225	0.8387		0.7292	0.3030	0.3043	0.3000		0.4466	0.5588	0.4583	0.8000
6305	9.2442e-17		0.3965	0.5392	0.4366	0.7742		0.7176	0.2424	0.2609	0.2000		0.4321	0.6471	0.5833	0.8000
6310	8.7820e-17		0.3960	0.5294	0.3944	0.8387		0.6267	0.2727	0.2609	0.3000		0.4035	0.6471	0.5833	0.8000
6315	8.7820e-17		0.3920	0.5000	0.3662	0.8065		0.7084	0.3030	0.2609	0.4000		0.4375	0.5588	0.4583	0.8000
6320	8.3429e-17		0.3992	0.4608	0.3239	0.7742		0.6360	0.2727	0.2609	0.3000		0.4047	0.6471	0.5833	0.8000
6325	8.3429e-17		0.4042	0.4706	0.3803	0.6774		0.8334	0.2424	0.2609	0.2000		0.4832	0.5882	0.5000	0.8000
6330	7.9258e-17		0.4130	0.4804	0.3803	0.7097		0.7084	0.3030	0.2609	0.4000		0.4368	0.5588	0.4583	0.8000
6335	7.9258e-17		0.4130	0.5294	0.4648	0.6774		0.9213	0.2424	0.2609	0.2000		0.5109	0.5882	0.5000	0.8000
6340	7.5295e-17		0.4023	0.5098	0.3944	0.7742		0.7216	0.2424	0.2609	0.2000		0.4397	0.5882	0.5000	0.8000
6345	7.5295e-17		0.3953	0.5392	0.3944	0.8710		0.7142	0.2727	0.2609	0.3000		0.4364	0.6176	0.5417	0.8000
6350	7.1530e-17		0.4128	0.4510	0.3662	0.6452		0.6897	0.3333	0.3043	0.4000		0.4334	0.5588	0.4583	0.8000
6355	7.1530e-17		0.3947	0.5490	0.4085	0.8710		0.8044	0.2424	0.2609	0.2000		0.4643	0.5882	0.5000	0.8000
6360	6.7954e-17		0.4186	0.5392	0.3944	0.8710		0.7093	0.3030	0.2609	0.4000		0.4352	0.5588	0.4583	0.8000
6365	6.7954e-17		0.3982	0.5000	0.4225	0.6774		0.8520	0.2424	0.2609	0.2000		0.4807	0.5882	0.5417	0.7000
6370	6.4556e-17		0.4030	0.5490	0.4789	0.7097		0.9845	0.2424	0.2609	0.2000		0.5289	0.6176	0.5417	0.8000
6375	6.4556e-17		0.4070	0.5588	0.4366	0.8387		0.7456	0.2727	0.2609	0.3000		0.4472	0.6176	0.5417	0.8000
6380	6.1328e-17		0.4013	0.5000	0.4085	0.7097		0.7126	0.2727	0.2609	0.3000		0.4334	0.5882	0.5000	0.8000
6385	6.1328e-17		0.3987	0.5098	0.3803	0.8065		0.6535	0.3333	0.2609	0.5000		0.4204	0.5294	0.4167	0.8000
6390	5.8262e-17		0.4034	0.5784	0.4930	0.7742		0.6989	0.2727	0.2609	0.3000		0.4277	0.6176	0.5417	0.8000
6395	5.8262e-17		0.3903	0.4902	0.3380	0.8387		0.6155	0.2727	0.2609	0.3000		0.3949	0.6176	0.5417	0.8000
6400	5.5349e-17		0.3888	0.5392	0.4366	0.7742		0.8068	0.3030	0.3043	0.3000		0.4747	0.5882	0.5000	0.8000
6405	5.5349e-17		0.3996	0.4706	0.3803	0.6774		0.9257	0.2727	0.2609	0.3000		0.5168	0.5882	0.5000	0.8000
6410	5.2581e-17		0.3984	0.5196	0.4225	0.7419		0.7190	0.3030	0.2609	0.4000		0.4403	0.5588	0.4583	0.8000
6415	5.2581e-17		0.3819	0.5490	0.4789	0.7097		0.8932	0.2727	0.2609	0.3000		0.4932	0.6176	0.5417	0.8000
6420	4.9952e-17		0.3972	0.5098	0.3521	0.8710		0.7608	0.2727	0.3043	0.2000		0.4565	0.6471	0.5833	0.8000
6425	4.9952e-17		0.3793	0.5882	0.4930	0.8065		0.8911	0.2424	0.2609	0.2000		0.4963	0.6471	0.5833	0.8000
6430	4.7455e-17		0.3931	0.5980	0.4789	0.8710		0.6597	0.3333	0.2609	0.5000		0.4250	0.5294	0.4167	0.8000
6435	4.7455e-17		0.3909	0.5588	0.4085	0.9032		0.8810	0.2727	0.2609	0.3000		0.4919	0.6176	0.5417	0.8000
6440	4.5082e-17		0.4026	0.5490	0.4366	0.8065		0.8201	0.2727	0.2609	0.3000		0.4742	0.5588	0.4583	0.8000
6445	4.5082e-17		0.4072	0.5098	0.3803	0.8065		0.8047	0.2424	0.2609	0.2000		0.4652	0.6176	0.5417	0.8000
6450	4.2828e-17		0.3945	0.5294	0.4085	0.8065		0.6239	0.3333	0.2609	0.5000		0.4102	0.5294	0.4167	0.8000
6455	4.2828e-17		0.3968	0.4804	0.3803	0.7097		0.7247	0.3030	0.2609	0.4000		0.4395	0.5588	0.4583	0.8000
6460	4.0686e-17		0.4198	0.5490	0.4789	0.7097		0.6840	0.3030	0.2609	0.4000		0.4280	0.5882	0.5000	0.8000
6465	4.0686e-17		0.3995	0.5000	0.3944	0.7419		0.7145	0.2727	0.2609	0.3000		0.4369	0.6176	0.5417	0.8000
6470	3.8652e-17		0.4079	0.5098	0.3944	0.7742		0.7339	0.2424	0.2609	0.2000		0.4494	0.6471	0.5833	0.8000
6475	3.8652e-17		0.3858	0.5490	0.4225	0.8387		0.7715	0.2727	0.2609	0.3000		0.4625	0.5882	0.5000	0.8000
6480	3.6719e-17		0.3922	0.5196	0.4366	0.7097		0.6721	0.2727	0.2609	0.3000		0.4176	0.6176	0.5417	0.8000
6485	3.6719e-17		0.4204	0.5490	0.4648	0.7419		0.9764	0.2424	0.2609	0.2000		0.5236	0.6176	0.5417	0.8000
6490	3.4883e-17		0.3880	0.5098	0.4225	0.7097		0.7634	0.2727	0.2609	0.3000		0.4521	0.5882	0.5000	0.8000
6495	3.4883e-17		0.4151	0.5294	0.4085	0.8065		0.7031	0.2727	0.2609	0.3000		0.4341	0.5882	0.5000	0.8000
6500	3.3139e-17		0.4018	0.5196	0.4085	0.7742		0.7076	0.3333	0.2609	0.5000		0.4400	0.5882	0.5000	0.8000
6505	3.3139e-17		0.4002	0.5196	0.4366	0.7097		0.7962	0.2727	0.2609	0.3000		0.4659	0.5882	0.5000	0.8000
6510	3.1482e-17		0.3873	0.5490	0.4507	0.7742		0.7668	0.2424	0.2609	0.2000		0.4545	0.5882	0.5000	0.8000
6515	3.1482e-17		0.4030	0.4804	0.3662	0.7419		0.7259	0.2424	0.2609	0.2000		0.4402	0.6176	0.5417	0.8000
6520	2.9908e-17		0.4121	0.4804	0.3662	0.7419		0.7055	0.3030	0.2609	0.4000		0.4368	0.5588	0.4583	0.8000
6525	2.9908e-17		0.4173	0.5392	0.4930	0.6452		0.9340	0.2727	0.2609	0.3000		0.5166	0.5882	0.5000	0.8000
